item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm
0,,605564,8749132020768383,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/a89e8d0a-b57a-4f62-91cc-1dca157db27c.jpg,120,170,观山湖区,观山湖区,23009758,1100004962,高新区,8749132020768383,3,建面 120-170㎡,120-170㎡,建面,毛坯,106.65730358752,26.641018346311,3/4/5居,融创九樾府,融创九樾府,,观山东路融创九樾府,贵阳市观山湖区观山东路338号,0,13000,观山东路融创九樾府,rcjyfbiluy,[],[],"[{'bedroom_count': '3', 'area_range': '120㎡'}, {'bedroom_count': '4', 'area_range': '130-145㎡'}, {'bedroom_count': '5', 'area_range': '170㎡'}]","['品牌房企', '花园洋房', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-99,0,0,13000,元/平,均价,352天,2018-11-17 17:51:50,2,,0,0,均价13000元/平,7,"[{'id': 'img_4138769', 'image_id': '4138769', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,180,万/套起,15000,元/平起,2018-09-28 09:20:22,,0,0,[],[],243850654911639555,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639555"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605564""}",,,/loupan/p_rcjyfbiluy/,[],,[],
0,,605568,8749133740164732,520100,贵阳市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,90,90,观山湖区,观山湖区,23009758,1100004964,新世界,8749133740164732,3,建面 90㎡,90㎡,建面,毛坯,106.63629539173,26.661903214165,2居,中国电建观府壹号,中国电建观府壹号,"中国电建·观府壹号,观府壹号一组团,观府壹号二组团,观府壹号",金阳北路378号,观山湖区金阳北路378号（金阳北路与金朱东路交叉路口）,0,13000,金阳北路378号,zgdjgfyhbilvc,[],[],"[{'bedroom_count': '2', 'area_range': '90㎡'}]","['品牌房企', '低密居所', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-08-28,0,0,13000,元/平,均价,432天,2018-08-29 16:10:14,2,,0,0,均价13000元/平,49,"[{'id': 'img_5649806', 'image_id': '5649806', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,117,万/套起,13000,元/平起,2018-09-28 09:55:48,,0,0,[],[],243850654911639556,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639556"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605568""}",,,/loupan/p_zgdjgfyhbilvc/,[],,[],
0,,605571,8749133835590596,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/7f1a0375-9b00-4fa6-ae4e-57a30807b8ae.jpg,81,136,观山湖区,观山湖区,23009758,1100004962,高新区,8749133835590596,3,建面 81-136㎡,81-136㎡,建面,精装修,106.646118,26.621048,2/3/4居,恒大滨河左岸,恒大滨河左岸,,黔灵山路恒大滨河左岸,贵阳观山湖区黔灵山路与兴义路交汇处,0,11500,黔灵山路恒大滨河左岸,hdbhzabilvf,[],[],"[{'bedroom_count': '2', 'area_range': '81.31㎡'}, {'bedroom_count': '3', 'area_range': '129.15-131.3㎡'}, {'bedroom_count': '4', 'area_range': '136.5㎡'}]","['品牌房企', '大型社区', '购物方便', '美食云集']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-16,0,0,11500,元/平,均价,,0000-00-00 00:00:00,2,,2,0,均价11500元/平,3,"[{'id': 'img_4195970', 'image_id': '4195970', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-f3eb0a64-9455-44dd-980b-04ad5d9ecffbphp3YNJPr', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-f3eb0a64-9455-44dd-980b-04ad5d9ecffbphp3YNJPr!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-f3eb0a64-9455-44dd-980b-04ad5d9ecffbphp3YNJPr!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-f3eb0a64-9455-44dd-980b-04ad5d9ecffbphp3YNJPr!m_fill,w_1440,l_rorate_logo'}]",11500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2018-09-28 10:20:41,,0,0,[],[],243850654911639557,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639557"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605571""}",,,/loupan/p_hdbhzabilvf/,[],,[],
0,,605572,8749132010274313,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/1a61b94f-6ac5-4c84-a978-6cd53ca9e7f4.jpg,0,0,白云区,白云区,23009749,1100004969,南湖,8749132010274313,3,,,建面,毛坯,106.61906198419,26.679052487672,,南湖里,南湖里,,云环路南湖里,贵阳市白云区南湖路66号,0,11000,云环路南湖里,nhlbilvg,[],[],[],"['花园洋房', '公交直达', '低密居所', '车位充足']","[{'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-01-13,0,0,11000,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价11000元/平,,"[{'id': 'img_4138749', 'image_id': '4138749', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/dac1dc42-520e-4cf7-97d7-d9f76bbd88e2.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/dac1dc42-520e-4cf7-97d7-d9f76bbd88e2.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/dac1dc42-520e-4cf7-97d7-d9f76bbd88e2.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/dac1dc42-520e-4cf7-97d7-d9f76bbd88e2.jpeg!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2018-09-28 10:03:49,,0,0,[],[],243850654911639558,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639558"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605572""}",,,/loupan/p_nhlbilvg/,[],,[],
0,,605573,8749131953610640,520100,贵阳市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,117,127,乌当区,乌当区,23009750,1100004948,振华广场,8749131953610640,3,建面 117-127㎡,117-127㎡,建面,精装修,106.7888244125,26.646823466909,3居,恒大都会广场,恒大都会广场,,红田路恒大都会广场,乌当区振华广场旁,0,9500,红田路恒大都会广场,hddhgcbilvh,[],[],"[{'bedroom_count': '3', 'area_range': '117-127㎡'}]","['品牌房企', '绿化率高', '大型社区', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-07-99,0,0,9500,元/平,均价,,0000-00-00 00:00:00,2,,2,0,均价9500元/平,3,"[{'id': 'img_4138589', 'image_id': '4138589', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/413067a6-5c35-4e43-aedd-ae6d2743eb94.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/413067a6-5c35-4e43-aedd-ae6d2743eb94.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/413067a6-5c35-4e43-aedd-ae6d2743eb94.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/413067a6-5c35-4e43-aedd-ae6d2743eb94.jpg!m_fill,w_1440,l_rorate_logo'}]",9500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,111.15,万/套起,9500,元/平起,2018-11-06 15:58:42,,0,0,[],[],243850654911639559,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639559"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605573""}",,,/loupan/p_hddhgcbilvh/,[],,[],
0,,605580,8749131994544934,520100,贵阳市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,81,100,观山湖区,观山湖区,23009758,1100004964,新世界,8749131994544934,3,建面 81-100㎡,81-100㎡,建面,精装修,106.62342419164,26.658838619073,2/3居,恒大金阳新世界,恒大金阳新世界,金阳新世界花园,金阳北路恒大金阳新世界,观山湖金朱路1号（诚信南路与金朱西路交汇处）,0,14300,金阳北路恒大金阳新世界,hdjyxsjbilvo,[],[],"[{'bedroom_count': '2', 'area_range': '81㎡'}, {'bedroom_count': '3', 'area_range': '100㎡'}]","['品牌房企', '公交直达', '低密居所', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-01,0,0,14300,元/平,均价,,0000-00-00 00:00:00,2,,2,0,均价14300元/平,3,"[{'id': 'img_4436523', 'image_id': '4436523', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-7c57af5e-3794-4e0e-9ab6-6e1281faca72phpbc56ZV', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-7c57af5e-3794-4e0e-9ab6-6e1281faca72phpbc56ZV!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-7c57af5e-3794-4e0e-9ab6-6e1281faca72phpbc56ZV!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-7c57af5e-3794-4e0e-9ab6-6e1281faca72phpbc56ZV!m_fill,w_1440,l_rorate_logo'}]",14300,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,109,万/套起,13456,元/平起,2018-09-28 10:17:31,,0,0,[],[],243850654911639560,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639560"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605580""}",,,/loupan/p_hdjyxsjbilvo/,[],,[],
0,,605581,8749131877006976,520100,贵阳市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,83,144,乌当区,乌当区,23009750,1100005706,火车东站,8749131877006976,3,建面 83-144㎡,83-144㎡,建面,毛坯,106.77022046404,26.653495922277,2/3/4居,保利公园2010香槟花园,保利公园2010香槟花园,无,航天路保利香槟花园,贵阳市乌当区航天大道中段,0,9300,航天路保利香槟花园,blxbhybilvp,[],[],"[{'bedroom_count': '2', 'area_range': '83㎡'}, {'bedroom_count': '3', 'area_range': '105-127.25㎡'}, {'bedroom_count': '4', 'area_range': '144㎡'}]","['品牌房企', '公交直达', '绿化率高', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-11-04,0,0,9300,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价9300元/平,4,"[{'id': 'img_5660368', 'image_id': '5660368', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/4a19b6e38976e965c75af7adb3f7f680.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/4a19b6e38976e965c75af7adb3f7f680.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4a19b6e38976e965c75af7adb3f7f680.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/4a19b6e38976e965c75af7adb3f7f680.png!m_fill,w_1440,l_rorate_logo'}]",9300,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,77,万/套起,9238,元/平起,2018-09-28 14:44:20,,0,0,[],[],243850654911639561,"{""fb_query_id"":""243850654878085120"",""fb_expo_id"":""243850654911639561"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""605581""}",,,/loupan/p_blxbhybilvp/,[],,[],
0,,605294,8749133702249918,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/18ede5fb-997d-412e-8202-f1c09f13fb6b.jpg,97,136,乌当区,乌当区,23009750,1100005707,乐湾国际,8749133702249918,3,建面 97-136㎡,97-136㎡,建面,毛坯,106.832002,26.636637,2/3居,乐湾国际城,乐湾国际城,,北京东路乐湾国际城,北京东路乐湾国际城,0,9500,北京东路乐湾国际城,lwgjcbilko,[],[],"[{'bedroom_count': '2', 'area_range': '97㎡'}, {'bedroom_count': '3', 'area_range': '136㎡'}]","['品牌房企', '公交直达', '低密居所', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-08-24,0,0,9500,元/平,均价,402天,2018-09-28 16:45:25,2,,0,0,均价9500元/平,7,"[{'id': 'img_4139285', 'image_id': '4139285', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/5b7a7c45-8dba-44bb-8b19-3f08273f3f19.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/5b7a7c45-8dba-44bb-8b19-3f08273f3f19.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/5b7a7c45-8dba-44bb-8b19-3f08273f3f19.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/5b7a7c45-8dba-44bb-8b19-3f08273f3f19.jpg!m_fill,w_1440,l_rorate_logo'}]",9500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,116.4,万/套起,12000,元/平起,2018-12-04 09:51:14,,0,0,[],[],243850655863758848,"{""fb_query_id"":""243850655830204416"",""fb_expo_id"":""243850655863758848"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605294""}",,,/loupan/p_lwgjcbilko/,[],,[],
0,,605389,8749133707558776,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/3b446fca-248d-495f-9c3e-f9b5553bc996.jpeg,124,130,花溪区,花溪区,23009753,1100005731,花溪保利溪湖,8749133707558776,3,建面 124-130㎡,124-130㎡,建面,毛坯,106.676268,26.407502,4居,金科·集美阳光,金科·集美阳光,,田园中路金科·集美阳光,贵阳花溪田园中路金科售楼部,0,10800,田园中路金科·集美阳光,jkmygbilof,[],[],"[{'bedroom_count': '4', 'area_range': '124-130㎡'}]","['品牌房企', '花园洋房', '公交直达', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-08-18,0,0,10800,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价10800元/平,31,"[{'id': 'img_4139343', 'image_id': '4139343', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_1440,l_rorate_logo'}]",10800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,134,万/套起,10806,元/平起,2018-11-06 15:57:12,,0,0,[],[],243850655863758849,"{""fb_query_id"":""243850655830204416"",""fb_expo_id"":""243850655863758849"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605389""}",,,/loupan/p_jkmygbilof/,[],,[],
0,,605390,8749133707558776,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/23e6b076-1c5a-4cc4-9bb7-54239ca0f78c.jpeg,0,0,花溪区,花溪区,23009753,1100005731,花溪保利溪湖,8749133707558776,3,,,建面,毛坯,106.676268,26.407502,,金科·集美阳光,金科·集美阳光,,田园中路金科·集美阳光,贵州省贵阳市花溪区田园中路,0,36000,田园中路金科·集美阳光,jkmygbilog,[],[],[],"['公交直达', '购物方便', '美食云集', '医疗配套']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}, {'id': '10', 'desc': '医疗配套', 'color': ''}]",底商,107500000016,在售,0,0,0,0,2018-08-24,0,0,36000,元/平,均价,,0000-00-00 00:00:00,2,,0,0,均价36000元/平,,"[{'id': 'img_4139343', 'image_id': '4139343', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/ec2ec725-cd0e-47b4-9b0c-80e798b65c11.jpeg!m_fill,w_1440,l_rorate_logo'}]",36000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,DAAC24,0,万/套起,0,元/平起,2018-11-06 15:57:22,,0,0,[],[],243850655863758850,"{""fb_query_id"":""243850655830204416"",""fb_expo_id"":""243850655863758850"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605390""}",,,/loupan/p_jkmygbilog/,[],,[],
0,,605564,8749132020768383,520100,贵阳市,https://image1.ljcdn.com/hdic-resblock/a89e8d0a-b57a-4f62-91cc-1dca157db27c.jpg,120,170,观山湖区,观山湖区,23009758,1100004962,高新区,8749132020768383,3,建面 120-170㎡,120-170㎡,建面,毛坯,106.65730358752,26.641018346311,3/4/5居,融创九樾府,融创九樾府,,观山东路融创九樾府,贵阳市观山湖区观山东路338号,0,13000,观山东路融创九樾府,rcjyfbiluy,[],[],"[{'bedroom_count': '3', 'area_range': '120㎡'}, {'bedroom_count': '4', 'area_range': '130-145㎡'}, {'bedroom_count': '5', 'area_range': '170㎡'}]","['品牌房企', '花园洋房', '大型社区']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '21', 'desc': '大型社区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-99,0,0,13000,元/平,均价,352天,2018-11-17 17:51:50,2,,0,0,均价13000元/平,7,"[{'id': 'img_4138769', 'image_id': '4138769', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a8cd9530-3ed4-459a-9f38-b097b6aa50dc.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,180,万/套起,15000,元/平起,2018-09-28 09:20:22,,0,0,[],[],243850655863758851,"{""fb_query_id"":""243850655830204416"",""fb_expo_id"":""243850655863758851"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605564""}",,,/loupan/p_rcjyfbiluy/,[],,[],
0,,605568,8749133740164732,520100,贵阳市,https://image1.ljcdn.com/newhouse-user-image/phpYmT19X1543392878.png,90,90,观山湖区,观山湖区,23009758,1100004964,新世界,8749133740164732,3,建面 90㎡,90㎡,建面,毛坯,106.63629539173,26.661903214165,2居,中国电建观府壹号,中国电建观府壹号,"中国电建·观府壹号,观府壹号一组团,观府壹号二组团,观府壹号",金阳北路378号,观山湖区金阳北路378号（金阳北路与金朱东路交叉路口）,0,13000,金阳北路378号,zgdjgfyhbilvc,[],[],"[{'bedroom_count': '2', 'area_range': '90㎡'}]","['品牌房企', '低密居所', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-08-28,0,0,13000,元/平,均价,432天,2018-08-29 16:10:14,2,,0,0,均价13000元/平,49,"[{'id': 'img_5649806', 'image_id': '5649806', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/2aee50886b348e877e17ab41dc58065b.png!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,117,万/套起,13000,元/平起,2018-09-28 09:55:48,,0,0,[],[],243850655863758852,"{""fb_query_id"":""243850655830204416"",""fb_expo_id"":""243850655863758852"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""605568""}",,,/loupan/p_zgdjgfyhbilvc/,[],,[],
