item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,606055,8756132077385961,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/1651ca99-584c-4d0e-9dbc-3cf596e1be48.jpeg,209,209,赛罕区,赛罕区,23009630,1100005967,东岸商圈,8756132077385961,3,建面 209㎡,209㎡,建面,毛坯,111.78013291584,40.832150662901,4居,雅世·东岸国际,雅世·东岸国际,"东岸国际二期,东岸国际",东五纬路18号,东五纬路18号,0,21000,东五纬路18号,dagjbimnv,[],[],"[{'bedroom_count': '4', 'area_range': '209.86㎡'}]","['现房', '车位充足', '银行', '河景']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '9', 'desc': '银行', 'color': ''}, {'id': '63', 'desc': '河景', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2019-06-15,0,0,21000,元/平,均价,7天,2019-10-28 11:32:29,2,,0,0,均价21000元/平,101,"[{'id': 'img_4141489', 'image_id': '4141489', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_1440,l_rorate_logo'}]",21000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,310,万/套起,14771,元/平起,2018-09-30 17:52:02,呼和浩特如意区,0,0,[],[],243850672192184321,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184321"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606055""}",,,/loupan/p_dagjbimnv/,[],,[],,4,楼盘亮点,呼和浩特如意区
0,,606056,8756132003982381,150100,呼和浩特市,https://image1.ljcdn.com/newhouse-user-image/44bbf87bc12193f36d9c1692522bcfc5.JPG,109,222,新城区,新城区,23009632,1100005947,成吉思汗东商圈,8756132003982381,1,建面 109-222㎡,109-222㎡,建面,毛坯,111.7376127971,40.874862980216,3/4/5居,东河院子·锦悦城,东河院子·锦悦城,"東河院子,东河院子",景苑街与丰州北路交汇处（三中西侧）,成吉思汗大街与东二环交汇处东北侧,0,11000,景苑街与丰州北路交汇处（三中西侧）,dhyzbimnw,[],[],"[{'bedroom_count': '3', 'area_range': '109.71-134.96㎡'}, {'bedroom_count': '4', 'area_range': '159.94㎡'}]","['低密居所', '绿化率高', '购物方便', '美食云集']","[{'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2017-12-99,0,1000000,11000,元/平,均价,14天,2019-10-21 15:26:25,2,,0,0,均价11000元/平,101,"[{'id': 'img_5380160', 'image_id': '5380160', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/44bbf87bc12193f36d9c1692522bcfc5.JPG', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/44bbf87bc12193f36d9c1692522bcfc5.JPG!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/44bbf87bc12193f36d9c1692522bcfc5.JPG!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/44bbf87bc12193f36d9c1692522bcfc5.JPG!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2018-09-30 18:00:01,,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850672192184322,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184322"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606056""}",,,/loupan/p_dhyzbimnw/,[],,[],,,,
0,,606174,8756132103603286,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/48ea73d1-23c8-448e-a3a8-cd218fffa01a.jpg,97,179,赛罕区,赛罕区,23009630,1100005972,金桥商圈,8756132103603286,3,建面 97-179㎡,97-179㎡,建面,毛坯,111.76452385114,40.791489154494,2/3/4居,云中盛景,云中盛景,云中 盛景,东二环南延长线巴彦塔拉南路与保全庄街交汇处西南角,东二环南延长线巴彦塔拉南路与保全庄街交汇处西南角,0,13000,东二环南延长线巴彦塔拉南路与保全庄街交汇处西南角,yzsjbimsk,[],[],"[{'bedroom_count': '2', 'area_range': '97.93-98.32㎡'}, {'bedroom_count': '3', 'area_range': '123.01-151.52㎡'}, {'bedroom_count': '4', 'area_range': '179.95㎡'}]","['现房', '绿化率高', '购物方便', '超市']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '55', 'desc': '超市', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2014-11-01,0,0,13000,元/平,均价,0天,2019-11-04 11:49:05,2,,0,0,均价13000元/平,101,"[{'id': 'img_4141575', 'image_id': '4141575', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/7afe0eb1-2d91-465c-8238-0d6945779a07.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/7afe0eb1-2d91-465c-8238-0d6945779a07.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/7afe0eb1-2d91-465c-8238-0d6945779a07.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/7afe0eb1-2d91-465c-8238-0d6945779a07.jpeg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,88,万/套起,8856,元/平起,2018-09-30 17:13:45,,0,0,[],[],243850672192184323,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184323"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606174""}",,,/loupan/p_yzsjbimsk/,[],,[],,,,
0,,606179,8756132297754362,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/88687dc8-fd95-41c6-b1a0-feead98b0442.jpeg,104,197,赛罕区,赛罕区,23009630,1100005972,金桥商圈,8756132297754362,1,建面 104-197㎡,104-197㎡,建面,毛坯,111.73269374824,40.783218540576,2/3/4居,金宇星城,金宇星城,金宇 星城,兴安南路与惠民街交汇处西北角,达尔登路与惠民街交汇处（馨康花园西门对面）,0,11500,兴安南路与惠民街交汇处西北角,jyxcbimsp,[],[],"[{'bedroom_count': '2', 'area_range': '104.48㎡'}, {'bedroom_count': '3', 'area_range': '129.64-162.35㎡'}, {'bedroom_count': '4', 'area_range': '197.8㎡'}]","['现房', '低密居所', '配套齐全', '购物方便']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '4', 'desc': '配套齐全', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2018-01-13,0,0,11500,元/平,均价,0天,2019-11-04 11:51:46,2,,0,0,均价11500元/平,101,"[{'id': 'img_4142043', 'image_id': '4142043', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/c76ab20f-d832-4a24-8d30-3c3a16bbe981.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/c76ab20f-d832-4a24-8d30-3c3a16bbe981.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/c76ab20f-d832-4a24-8d30-3c3a16bbe981.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/c76ab20f-d832-4a24-8d30-3c3a16bbe981.jpeg!m_fill,w_1440,l_rorate_logo'}]",11500,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,121,万/套起,10876,元/平起,2018-09-28 10:18:06,低密度花园洋房生活住区,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243850672192184324,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184324"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606179""}",,,/loupan/p_jyxcbimsp/,[],,[],,4,楼盘亮点,低密度花园洋房生活住区
0,,606238,8756134042304348,150100,呼和浩特市,https://image1.ljcdn.com/newhouse-user-image/0d79cfae7b2956e2d339228fdb4ee491.png,35,179,回民区,回民区,23009631,1100005995,海西路商圈,8756134042304348,3,建面 35-179㎡,35-179㎡,建面,精装修,111.643356,40.854275,1/2/3/4居,恒大翡翠华庭,恒大翡翠华庭,翡翠华庭,成吉思汗大街与工农兵路交会处西南口,成吉思汗大街与工农兵路交会处西南口,0,11000,成吉思汗大街与工农兵路交会处西南口,hdfchtbimuw,[],[],"[{'bedroom_count': '1', 'area_range': '35.34-46.14㎡'}, {'bedroom_count': '2', 'area_range': '61.33-83.34㎡'}, {'bedroom_count': '3', 'area_range': '80.43-148.79㎡'}, {'bedroom_count': '4', 'area_range': '137.17-179.83㎡'}]","['品牌房企', '小户型', '公交直达', '车位充足']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-26,0,960000,11000,元/平,均价,6天,2019-10-29 17:49:13,2,,2,0,均价11000元/平,3,"[{'id': 'img_5598829', 'image_id': '5598829', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/53f38da63c63b474c8c6d07102a4a80d.png', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/53f38da63c63b474c8c6d07102a4a80d.png!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/53f38da63c63b474c8c6d07102a4a80d.png!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/53f38da63c63b474c8c6d07102a4a80d.png!m_fill,w_1440,l_rorate_logo'}]",11000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,46,万/套起,11074,元/平起,2018-09-28 09:16:18,欧陆园林成就匠心美景,0,0,[],[],243850672192184325,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184325"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606238""}",,,/loupan/p_hdfchtbimuw/,[],,[],,4,楼盘亮点,欧陆园林成就匠心美景
0,,606300,8756134195392184,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/31710c10-a416-40e3-b9ef-4ddc838de87d.jpg,89,180,回民区,回民区,23009631,1100005994,西万达商圈,8756134195392184,3,建面 89-180㎡,89-180㎡,建面,毛坯,111.610185,40.839802,2/3/4居,慧谷臻园,慧谷臻园,慧谷 臻园,成吉思汗西街与林场南路交汇处,成吉思汗西街与林场南路交汇处,0,10000,成吉思汗西街与林场南路交汇处,hgzybimxg,[],[],"[{'bedroom_count': '2', 'area_range': '89㎡'}, {'bedroom_count': '3', 'area_range': '120-140㎡'}, {'bedroom_count': '4', 'area_range': '135-180㎡'}]","['公交直达', '绿化率高', '购物方便', '美食云集']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-13,0,0,10000,元/平,均价,0天,2019-11-04 11:46:54,2,,0,0,均价10000元/平,101,"[{'id': 'img_4142921', 'image_id': '4142921', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8f359a94-e396-4d9d-8812-59520816ba4f.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8f359a94-e396-4d9d-8812-59520816ba4f.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f359a94-e396-4d9d-8812-59520816ba4f.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f359a94-e396-4d9d-8812-59520816ba4f.jpg!m_fill,w_1440,l_rorate_logo'}]",10000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,86,万/套起,9055,元/平起,2018-11-02 15:11:45,,0,0,[],[],243850672192184326,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184326"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606300""}",,,/loupan/p_hgzybimxg/,[],,[],,,,
0,,606391,8756134112543859,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/1b526b33-3a7f-4773-9b44-bc2edc979997.jpeg,91,321,新城区,新城区,23009632,1100005947,成吉思汗东商圈,8756134112543859,3,建面 91-321㎡,91-321㎡,建面,毛坯,111.747795,40.87353,2/3/4居,舜和慢城,舜和慢城,舜和国际花园二期,察哈尔大街与东河交汇处东北角,新城区成吉思汗大街与东河交汇处北200米,0,13500,察哈尔大街与东河交汇处东北角,shmcbinat,[],[],"[{'bedroom_count': '3', 'area_range': '122.87-321.7㎡'}, {'bedroom_count': '4', 'area_range': '157.22-157.44㎡'}]","['公交直达', '现房', '车位充足', '购物方便']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-06-25,0,0,13500,元/平,均价,0天,2019-11-04 11:44:42,2,,0,0,均价13500元/平,101,"[{'id': 'img_4142801', 'image_id': '4142801', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/7903395b-7d5e-427c-b353-28178936595d.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/7903395b-7d5e-427c-b353-28178936595d.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/7903395b-7d5e-427c-b353-28178936595d.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/7903395b-7d5e-427c-b353-28178936595d.jpeg!m_fill,w_1440,l_rorate_logo'}]",13500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,128,万/套起,10327,元/平起,2018-09-27 17:16:25,,0,0,[],[],243850672192184327,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184327"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606391""}",,,/loupan/p_shmcbinat/,[],,[],,,,
0,,606531,8756131998748549,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/67d4f1b5-7941-4fd2-8737-85b211279c6d.jpeg,110,190,新城区,新城区,23009632,1100005951,市政府商圈,8756131998748549,3,建面 110-190㎡,110-190㎡,建面,毛坯,111.75050817518,40.854370966893,3/4居,兴泰·東河湾南区,兴泰·東河湾南区,兴泰东河湾南区,东二环以东 海东路南侧（曙光中学东侧）,海东路与腾飞路交汇处兴泰东河湾东门底商,0,10500,东二环以东 海东路南侧（曙光中学东侧）,xthwnqbingd,[],[],"[{'bedroom_count': '3', 'area_range': '110-150㎡'}, {'bedroom_count': '4', 'area_range': '190㎡'}]","['公交直达', '现房', '低密居所', '配套齐全']","[{'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '4', 'desc': '配套齐全', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2011-06-12,0,0,10500,元/平,均价,0天,2019-11-04 11:50:09,2,,0,0,均价10500元/平,101,"[{'id': 'img_4140987', 'image_id': '4140987', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/8f064cfd-e1d6-4ddd-8c2d-744602c21af7.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/8f064cfd-e1d6-4ddd-8c2d-744602c21af7.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f064cfd-e1d6-4ddd-8c2d-744602c21af7.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/8f064cfd-e1d6-4ddd-8c2d-744602c21af7.jpeg!m_fill,w_1440,l_rorate_logo'}]",10500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,109,万/套起,9857,元/平起,2018-09-30 16:39:28,,0,0,[],[],243850672192184328,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184328"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606531""}",,,/loupan/p_xthwnqbingd/,[],,[],,,,
0,,606534,8756131979872722,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/prod-b23a9b48-0169-43f7-b140-3bcd777847b6phpNoh5M5,65,190,新城区,新城区,23009632,1100005951,市政府商圈,8756131979872722,3,建面 65-190㎡,65-190㎡,建面,毛坯,111.74898945042,40.8586404403,1/3/4居,兴泰·東河湾北区,兴泰·東河湾北区,兴泰·东河湾,东二环以东 海东路南侧（曙光中学东侧）,海东路与腾飞路交汇处兴泰东河湾东门底商,0,10500,东二环以东 海东路南侧（曙光中学东侧）,xthwbqbingg,[],[],"[{'bedroom_count': '1', 'area_range': '65㎡'}, {'bedroom_count': '3', 'area_range': '110-150㎡'}, {'bedroom_count': '4', 'area_range': '190㎡'}]","['小户型', '低密居所', '绿化率高', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2011-06-12,0,1680000,10500,元/平,均价,0天,2019-11-04 11:54:42,2,,0,0,均价10500元/平,101,"[{'id': 'img_4318246', 'image_id': '4318246', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b23a9b48-0169-43f7-b140-3bcd777847b6phpNoh5M5', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b23a9b48-0169-43f7-b140-3bcd777847b6phpNoh5M5!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b23a9b48-0169-43f7-b140-3bcd777847b6phpNoh5M5!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b23a9b48-0169-43f7-b140-3bcd777847b6phpNoh5M5!m_fill,w_1440,l_rorate_logo'}]",10500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,82,万/套起,11210,元/平起,2018-09-30 16:26:13,,0,0,[],[],243850672192184329,"{""fb_query_id"":""243850672158629888"",""fb_expo_id"":""243850672192184329"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-1]\""]"",""fb_item_id"":""606534""}",,,/loupan/p_xthwbqbingg/,[],,[],,,,
0,,605931,8756133466296834,150100,呼和浩特市,https://image1.ljcdn.com/newhouse-user-image/4a55db0319bd560e0d54885bc2b82492.jpg,85,143,回民区,回民区,23009631,1100005950,成吉思汗西商圈,8756133466296834,3,建面 85-143㎡,85-143㎡,建面,毛坯,111.627006,40.852147,2/3居,富力华庭,富力华庭,呼和浩特富力华庭,成吉思汗大街与乌里沙河交汇处,成吉思汗大街与乌里沙河交汇处,0,9700,成吉思汗大街与乌里沙河交汇处,flhtbimjb,[],[],"[{'bedroom_count': '2', 'area_range': '85㎡'}, {'bedroom_count': '3', 'area_range': '109-143㎡'}]","['品牌房企', '贴心物业', '多轨交汇', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '45', 'desc': '多轨交汇', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-07-21,0,0,9700,元/平,均价,14天,2019-10-21 14:22:12,2,,2,0,均价9700元/平,20,"[{'id': 'img_5596495', 'image_id': '5596495', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/d129422002d8515081c0f83fd9e79963.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/d129422002d8515081c0f83fd9e79963.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d129422002d8515081c0f83fd9e79963.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/d129422002d8515081c0f83fd9e79963.jpg!m_fill,w_1440,l_rorate_logo'}]",9700,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,76,万/套起,8941,元/平起,2018-09-27 17:17:36,,0,0,[],[],243850673320439808,"{""fb_query_id"":""243850673282691072"",""fb_expo_id"":""243850673320439808"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""605931""}",,,/loupan/p_flhtbimjb/,[],,[],,,,
0,,606055,8756132077385961,150100,呼和浩特市,https://image1.ljcdn.com/hdic-resblock/1651ca99-584c-4d0e-9dbc-3cf596e1be48.jpeg,209,209,赛罕区,赛罕区,23009630,1100005967,东岸商圈,8756132077385961,3,建面 209㎡,209㎡,建面,毛坯,111.78013291584,40.832150662901,4居,雅世·东岸国际,雅世·东岸国际,"东岸国际二期,东岸国际",东五纬路18号,东五纬路18号,0,21000,东五纬路18号,dagjbimnv,[],[],"[{'bedroom_count': '4', 'area_range': '209.86㎡'}]","['现房', '车位充足', '银行', '河景']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '9', 'desc': '银行', 'color': ''}, {'id': '63', 'desc': '河景', 'color': ''}]",别墅,107500000004,在售,0,0,0,0,2019-06-15,0,0,21000,元/平,均价,7天,2019-10-28 11:32:29,2,,0,0,均价21000元/平,101,"[{'id': 'img_4141489', 'image_id': '4141489', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/b9c121c6-01c0-4a0d-a805-6a96a63f6c66.jpeg!m_fill,w_1440,l_rorate_logo'}]",21000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,8FD24E,310,万/套起,14771,元/平起,2018-09-30 17:52:02,呼和浩特如意区,0,0,[],[],243850673320439809,"{""fb_query_id"":""243850673282691072"",""fb_expo_id"":""243850673320439809"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-4]\""]"",""fb_item_id"":""606055""}",,,/loupan/p_dagjbimnv/,[],,[],,4,楼盘亮点,呼和浩特如意区
