item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,recommend_reason,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm
0,,26494,8762127273949965,371000,威海市,https://image1.ljcdn.com/hdic-resblock/5d2c4c6c-e112-43cb-afd2-2fa93c22cb5e.jpg,116,152,环翠区,环翠区,23009532,1100004259,经区,8762127273949965,3,建面 116-152㎡,116-152㎡,建面,精装修,122.1562,37.461056,3居,恒大海上帝景,恒大海上帝景,海上帝景,海滨中路与胶州路交会处向南,环翠区海滨中路与胶州路交会处向南,16000,16000,海滨中路与胶州路交会处向南,hdhsdjabnfa,[],[],"[{'bedroom_count': '3', 'area_range': '116.95-152㎡'}]","['品牌房企', '车位充足', '绿化率高', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-30,0,0,16000,元/平,均价,132天,2019-06-25 10:51:14,2,,2,0,均价16000元/平,3,"[{'id': 'img_4147067', 'image_id': '4147067', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,187,万/套起,15952,元/平起,2018-09-28 16:46:37,,0,0,[],[],243852061530828806,"{""fb_query_id"":""243852061505662976"",""fb_expo_id"":""243852061530828806"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""26494""}",,,/loupan/p_hdhsdjabnfa/,[],,[],
0,,26586,8762127267659730,371000,威海市,https://image1.ljcdn.com/hdic-resblock/d5c95ddc-700b-4c12-bdf4-936ec2a6511e.jpg,88,165,环翠区,环翠区,23009532,1100004258,环翠,8762127267659730,3,建面 88-165㎡,88-165㎡,建面,精装修,122.14885,37.487167,2/3/4居,华润威海湾九里,华润威海湾九里,華潤·威海湾九里,四方路华润威海湾九里,环翠区威海公园东邻,0,16000,四方路华润威海湾九里,hrwhwjlabnio,[],[],[],"['复式', '现房', '绿化率高', '购物方便']","[{'id': '16', 'desc': '复式', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-07,0,0,16000,元/平,均价,156天,2019-06-01 15:27:30,2,,0,0,均价16000元/平,,"[{'id': 'img_4848899', 'image_id': '4848899', 'type_id': '101900000003', 'type_name': '项目现场', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2017-12-14 09:44:45,,0,0,[],[],243852061530828807,"{""fb_query_id"":""243852061505662976"",""fb_expo_id"":""243852061530828807"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""26586""}",,,/loupan/p_hrwhwjlabnio/,[],,[],
0,,26820,8762127492170279,371000,威海市,https://image1.ljcdn.com/hdic-resblock/ee6ce2ce-289a-4e6c-bd5b-0e4bfd588494.jpg,95,106,环翠区,环翠区,23009532,1100004256,张村,8762127492170279,1,建面 95-106㎡,95-106㎡,建面,毛坯,122.037419,37.473715,3居,一品南山,一品南山,,张村镇东莱海村南,张村桃园社区居委会,0,0,张村镇东莱海村南,ypnsabnro,[],[],"[{'bedroom_count': '3', 'area_range': '95-106㎡'}]","['现房', '低密居所', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,未开盘,0,0,0,0,2017-11-12,0,0,0,元/平,均价,231天,2019-03-18 10:01:45,2,,0,0,价格待定,,"[{'id': 'img_4147294', 'image_id': '4147294', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/47db754c-8bc8-4f04-a65a-2d5187d8abc3.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/47db754c-8bc8-4f04-a65a-2d5187d8abc3.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/47db754c-8bc8-4f04-a65a-2d5187d8abc3.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/47db754c-8bc8-4f04-a65a-2d5187d8abc3.jpg!m_fill,w_1440,l_rorate_logo'}]",0,元/㎡,参考均价,0,万/套,总价,[],0,FC7B75,FB9252,0,万/套起,0,元/平起,2017-12-20 15:33:13,,0,0,"[{'desc': '未开盘', 'color': 'FC7B75', 'text_color': 'FFFFFF'}]",[],243852061530828808,"{""fb_query_id"":""243852061505662976"",""fb_expo_id"":""243852061530828808"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""26820""}",,,/loupan/p_ypnsabnro/,[],,[],
0,,26860,8762127496365655,371000,威海市,https://image1.ljcdn.com/hdic-resblock/b3ba5a8b-491d-4f35-9563-41cc227f9749.jpg,63,68,环翠区,环翠区,23009532,1100004257,高区,8762127496365655,3,建面 63-68㎡,63-68㎡,建面,精装修,122.044364,37.526501,1/2居,金城尚珑海域,金城尚珑海域,金城尚珑海域,文化西路与锦州路交汇处,文化西路与锦州路交汇处（火炬大厦斜对面）,14000,15000,文化西路与锦州路交汇处,jcslhyabntc,[],[],"[{'bedroom_count': '1', 'area_range': '67.08-68.49㎡'}, {'bedroom_count': '2', 'area_range': '66.68㎡'}]","['小户型', '公交直达', '现房', '车位充足']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-03-99,0,1000000,15000,元/平,均价,231天,2019-03-18 10:01:45,2,,0,0,均价15000元/平,101,"[{'id': 'img_4147925', 'image_id': '4147925', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/2d1b4857-06c4-4691-b3cc-f1f082f2f851.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/2d1b4857-06c4-4691-b3cc-f1f082f2f851.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/2d1b4857-06c4-4691-b3cc-f1f082f2f851.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/2d1b4857-06c4-4691-b3cc-f1f082f2f851.jpg!m_fill,w_1440,l_rorate_logo'}]",15000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,100,万/套起,14907,元/平起,2017-12-25 10:17:21,,0,0,[],[],243852061530828809,"{""fb_query_id"":""243852061505662976"",""fb_expo_id"":""243852061530828809"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-3]\""]"",""fb_item_id"":""26860""}",,,/loupan/p_jcslhyabntc/,[],,[],
0,,100373,8762131884386121,371000,威海市,https://image1.ljcdn.com/hdic-resblock/64aab6a4-8ad9-4552-984b-580b8dd4308e.jpg,53,113,环翠区,环翠区,23009532,1100004257,高区,8762131884386121,3,建面 53-113㎡,53-113㎡,建面,精装修,122.069577,37.531786,1/2居,旅游开发大厦,旅游开发大厦,,文化西路183号,高区文化西路183号路南,7800,9800,文化西路183号,lykfdsafsmn,[],[],"[{'bedroom_count': '1', 'area_range': '100㎡'}]","['低单价', '现房']","[{'id': '24', 'desc': '低单价', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2008-07-99,0,460000,9800,元/平,均价,112天,2019-07-15 09:29:29,2,,2,0,均价9800元/平,101,"[{'id': 'img_4157533', 'image_id': '4157533', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/1791622e-b4d9-451c-ac14-a89f411424dc.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/1791622e-b4d9-451c-ac14-a89f411424dc.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/1791622e-b4d9-451c-ac14-a89f411424dc.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/1791622e-b4d9-451c-ac14-a89f411424dc.jpg!m_fill,w_1440,l_rorate_logo'}]",9800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,90,万/套起,9000,元/平起,2018-06-19 09:17:08,,0,0,[],[],243852062880776192,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776192"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100373""}",,,/loupan/p_lykfdsafsmn/,[],,[],
0,,100453,8762131972469481,371000,威海市,https://image1.ljcdn.com/hdic-resblock/822ed734-628e-414e-950d-c044846a4003.jpg,143,276,环翠区,环翠区,23009532,1100004257,高区,8762131972469481,3,建面 143-276㎡,143-276㎡,建面,毛坯,122.036601,37.525418,3/4/5/6居,盛德海湾国际·德懿园,盛德海湾国际·德懿园,海湾国际,文化西路与火炬八街交会处（高区管委西300米）,高区文化西路与火炬八街交会处,19200,15000,文化西路与火炬八街交会处（高区管委西300米）,sdhwgjyyafspp,[],[],"[{'bedroom_count': '3', 'area_range': '143-190㎡'}, {'bedroom_count': '4', 'area_range': '184㎡'}, {'bedroom_count': '5', 'area_range': '225-238㎡'}, {'bedroom_count': '6', 'area_range': '276㎡'}]","['绿化率高', '小型社区', '购物方便', '美食云集']","[{'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '22', 'desc': '小型社区', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-09-99,0,3200000,15000,元/平,均价,156天,2019-06-01 15:27:30,2,,0,0,均价15000元/平,101,"[{'id': 'img_4157692', 'image_id': '4157692', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/822ed734-628e-414e-950d-c044846a4003.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/822ed734-628e-414e-950d-c044846a4003.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/822ed734-628e-414e-950d-c044846a4003.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/822ed734-628e-414e-950d-c044846a4003.jpg!m_fill,w_1440,l_rorate_logo'}]",15000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,225,万/套起,15734,元/平起,2018-06-19 08:52:50,,0,0,[],[],243852062880776193,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776193"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100453""}",,,/loupan/p_sdhwgjyyafspp/,[],,[],
0,,100454,8762131955692540,371000,威海市,https://image1.ljcdn.com/hdic-resblock/4402ce94-110e-475d-9da5-25b78fdfce09.jpg,0,0,环翠区,环翠区,23009532,1100004258,环翠,8762131955692540,3,,,建面,毛坯,122.142725,37.493103,,侨乡国际商业广场,侨乡国际商业广场,侨乡国际商业广场,海滨北路129号,环翠区海滨路129号,13000,20000,海滨北路129号,qxgjsygcafspq,[],[],[],"['现房', '配套齐全', '购物方便', '公园']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '4', 'desc': '配套齐全', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '59', 'desc': '公园', 'color': ''}]",商业,107500000007,在售,0,0,0,0,2016-09-14,0,300000,20000,元/平,均价,189天,2019-04-29 09:19:18,2,,0,0,均价20000元/平,101,"[{'id': 'img_4981071', 'image_id': '4981071', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/f65a3a4aaf5c0826618c79a613f4ba87.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/f65a3a4aaf5c0826618c79a613f4ba87.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/f65a3a4aaf5c0826618c79a613f4ba87.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/f65a3a4aaf5c0826618c79a613f4ba87.jpg!m_fill,w_1440,l_rorate_logo'}]",20000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,0,万/套起,0,元/平起,2018-06-19 08:53:04,,0,0,[],[],243852062880776194,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776194"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100454""}",,,/loupan/p_qxgjsygcafspq/,[],,[],
0,,100546,8762130512305650,371000,威海市,https://image1.ljcdn.com/hdic-resblock/173d1988-e3c6-4838-bce7-77ba4a116512.jpg,32,65,环翠区,环翠区,23009532,1100004259,经区,8762130512305650,3,建面 32-65㎡,32-65㎡,建面,精装修,122.149612,37.417444,1居,佳源名城,佳源名城,,经区青岛路西，海大医院南,青岛路西海大医院南300米,12500,12500,经区青岛路西，海大医院南,jymcafste,[],[],"[{'bedroom_count': '1', 'area_range': '40.24-65.29㎡'}]","['小户型', '即将交房', '绿化率高', '购物方便']","[{'id': '14', 'desc': '小户型', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",商业类,107500000010,在售,0,0,0,0,2018-07-08,0,0,12500,元/平,均价,167天,2019-05-21 16:15:59,2,,0,0,均价12500元/平,,"[{'id': 'img_4154705', 'image_id': '4154705', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/173d1988-e3c6-4838-bce7-77ba4a116512.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/173d1988-e3c6-4838-bce7-77ba4a116512.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/173d1988-e3c6-4838-bce7-77ba4a116512.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/173d1988-e3c6-4838-bce7-77ba4a116512.jpg!m_fill,w_1440,l_rorate_logo'}]",12500,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,B199FF,58,万/套起,11969,元/平起,2018-07-02 10:22:19,,0,0,[],[],243852062880776195,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776195"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100546""}",,,/loupan/p_jymcafste/,[],,[],
0,,100998,8762132557944725,371000,威海市,https://image1.ljcdn.com/hdic-resblock/07f2f35d-bd4d-4422-ba63-31277edd2f9f.jpg,56,125,荣成市,荣成市,23009533,1100005595,石岛,8762132557944725,3,建面 56-125㎡,56-125㎡,建面,毛坯,122.429214,36.895346,1/3居,石岛银座海尚城,石岛银座海尚城,海尚城,荣成石岛黄海南路西石岛银座海尚城,荣成石岛黄海南路西，永安北路东，青龙路北,6000,6000,荣成石岛黄海南路西石岛银座海尚城,sdyzhscaftko,[],[],"[{'bedroom_count': '3', 'area_range': '123.97-125.36㎡'}]","['现房', '低密居所', '购物方便', '综合商场']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '54', 'desc': '综合商场', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-06-12,0,710000,6000,元/平,均价,156天,2019-06-01 15:27:30,2,,0,0,均价6000元/平,101,"[{'id': 'img_4157695', 'image_id': '4157695', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/dc119f7a-a47f-429c-92b3-c0803dd520ed.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/dc119f7a-a47f-429c-92b3-c0803dd520ed.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/dc119f7a-a47f-429c-92b3-c0803dd520ed.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/dc119f7a-a47f-429c-92b3-c0803dd520ed.jpg!m_fill,w_1440,l_rorate_logo'}]",6000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,67,万/套起,5404,元/平起,2018-07-10 15:48:33,,0,0,[],[],243852062880776196,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776196"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""100998""}",,,/loupan/p_sdyzhscaftko/,[],,[],
0,,26481,8762127206841670,371000,威海市,https://image1.ljcdn.com/hdic-resblock/3b1c401d-7c67-4ef7-a334-b0ecca5df38d.jpg,93,97,环翠区,环翠区,23009532,1100004259,经区,8762127206841670,3,建面 93-97㎡,93-97㎡,建面,精装修,122.19100924495,37.424737771694,2/3居,九龙明珠花园,九龙明珠花园,明珠花园,齐鲁大道69号,威海市开发区齐鲁大道69号,0,13000,齐鲁大道69号,jlmzhyabnen,[],[],"[{'bedroom_count': '2', 'area_range': '93.8㎡'}, {'bedroom_count': '3', 'area_range': '97.8㎡'}]","['现房', '低密居所', '购物方便', '美食云集']","[{'id': '19', 'desc': '现房', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}, {'id': '8', 'desc': '美食云集', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-09-30,0,1300000,13000,元/平,均价,156天,2019-06-01 15:27:30,2,,0,0,均价13000元/平,101,"[{'id': 'img_4146654', 'image_id': '4146654', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/524e86b3-14cc-4ff4-981d-3d98db32a15c.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/524e86b3-14cc-4ff4-981d-3d98db32a15c.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/524e86b3-14cc-4ff4-981d-3d98db32a15c.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/524e86b3-14cc-4ff4-981d-3d98db32a15c.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,131,万/套起,13965,元/平起,2017-12-11 15:40:10,,0,0,[],[],243852062880776197,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776197"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26481""}",,,/loupan/p_jlmzhyabnen/,[],,[],
0,,26494,8762127273949965,371000,威海市,https://image1.ljcdn.com/hdic-resblock/5d2c4c6c-e112-43cb-afd2-2fa93c22cb5e.jpg,116,152,环翠区,环翠区,23009532,1100004259,经区,8762127273949965,3,建面 116-152㎡,116-152㎡,建面,精装修,122.1562,37.461056,3居,恒大海上帝景,恒大海上帝景,海上帝景,海滨中路与胶州路交会处向南,环翠区海滨中路与胶州路交会处向南,16000,16000,海滨中路与胶州路交会处向南,hdhsdjabnfa,[],[],"[{'bedroom_count': '3', 'area_range': '116.95-152㎡'}]","['品牌房企', '车位充足', '绿化率高', '购物方便']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-09-30,0,0,16000,元/平,均价,132天,2019-06-25 10:51:14,2,,2,0,均价16000元/平,3,"[{'id': 'img_4147067', 'image_id': '4147067', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0d6987d-24f3-4749-b515-f6d8bc579158.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,187,万/套起,15952,元/平起,2018-09-28 16:46:37,,0,0,[],[],243852062880776198,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776198"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26494""}",,,/loupan/p_hdhsdjabnfa/,[],,[],
0,,26586,8762127267659730,371000,威海市,https://image1.ljcdn.com/hdic-resblock/d5c95ddc-700b-4c12-bdf4-936ec2a6511e.jpg,88,165,环翠区,环翠区,23009532,1100004258,环翠,8762127267659730,3,建面 88-165㎡,88-165㎡,建面,精装修,122.14885,37.487167,2/3/4居,华润威海湾九里,华润威海湾九里,華潤·威海湾九里,四方路华润威海湾九里,环翠区威海公园东邻,0,16000,四方路华润威海湾九里,hrwhwjlabnio,[],[],[],"['复式', '现房', '绿化率高', '购物方便']","[{'id': '16', 'desc': '复式', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}, {'id': '5', 'desc': '购物方便', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-12-07,0,0,16000,元/平,均价,156天,2019-06-01 15:27:30,2,,0,0,均价16000元/平,,"[{'id': 'img_4848899', 'image_id': '4848899', 'type_id': '101900000003', 'type_name': '项目现场', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/a88ba6bd0e02c4bde5a6dbff592331fa.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,0,万/套起,0,元/平起,2017-12-14 09:44:45,,0,0,[],[],243852062880776199,"{""fb_query_id"":""243852062838833152"",""fb_expo_id"":""243852062880776199"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""26586""}",,,/loupan/p_hrwhwjlabnio/,[],,[],
