item_type,item_type_desc,pid,id,city_id,city_name,cover_pic,min_frame_area,max_frame_area,district_name,district,district_id,bizcircle_id,bizcircle_name,build_id,process_status,resblock_frame_area,resblock_frame_area_range,resblock_frame_area_desc,decoration,longitude,latitude,frame_rooms_desc,title,resblock_name,resblock_alias,address,store_addr,avg_unit_price,average_price,address_remark,project_name,special_tags,frame_rooms,converged_rooms,tags,project_tags,house_type,house_type_value,sale_status,has_evaluate,has_vr_aerial,has_vr_house,has_short_video,open_date,has_virtual_view,lowest_total_price,show_price,show_price_unit,show_price_desc,show_price_confirm_time,price_confirm_time,status,subway_distance,is_cooperation,evaluate_status,show_price_info,brand_id,preload_detail_image,reference_avg_price,reference_avg_price_unit,reference_avg_price_desc,reference_total_price,reference_total_price_unit,reference_total_price_desc,new_sale_tags,is_followed,sale_status_color,house_type_color,total_price_start,total_price_start_unit,avg_price_start,avg_price_start_unit,on_time,project_desc,has_car_activity,is_new_sale,first_tags,m_first_tags,fb_expo_id,strategy_info,recommend_log_info,url,special.lianjia_special,special.lianjia_special_comm,special.developer_special,special.developer_special_comm,recommend_reason.type,recommend_reason.name,recommend_reason.details
0,,601414,8733133343517578,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/prod-b09cbb9c-9724-4b06-a6a1-3230efb32dc5phpXsZMRu,104,149,经开区,经开区,23011873,1100005907,经开区,8733133343517578,3,建面 104-149㎡,104-149㎡,建面,精装修,115.86285355869,28.736438309452,3/4居,恒大时代之光,恒大时代之光,"南昌恒大时代之光,时代之光小区",地铁1号线孔目湖站4号出口,红谷滩新区地铁1号线孔目湖站4号出口,0,16200,地铁1号线孔目湖站4号出口,nchdsdzgbifri,[],[],"[{'bedroom_count': '3', 'area_range': '104-132㎡'}, {'bedroom_count': '4', 'area_range': '146-149㎡'}]","['品牌房企', '复式', '地铁沿线', '近主干道']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '1', 'desc': '地铁沿线', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-03-23,0,1740000,16200,元/平,均价,20天,2019-10-15 12:35:01,2,距轨道交通1号线孔目湖站187米,2,0,均价16200元/平,3,"[{'id': 'img_4558274', 'image_id': '4558274', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b09cbb9c-9724-4b06-a6a1-3230efb32dc5phpXsZMRu', 'title': '', 'desc': '鸟瞰图', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b09cbb9c-9724-4b06-a6a1-3230efb32dc5phpXsZMRu!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b09cbb9c-9724-4b06-a6a1-3230efb32dc5phpXsZMRu!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-b09cbb9c-9724-4b06-a6a1-3230efb32dc5phpXsZMRu!m_fill,w_1440,l_rorate_logo'}]",16200,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,171,万/套起,16442,元/平起,2019-03-31 13:32:52,无缝对接 1号线孔目湖站,0,0,[],[],243851259495391232,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391232"",""fb_item_location"":""0"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""601414""}",,/loupan/p_nchdsdzgbifri/,[],,[],项目推出6套特价房，主推户型面积为128.16平、131.77平的三室以及146.26平、148.03平的四室，优惠额度高达42万,4,楼盘亮点,无缝对接 1号线孔目湖站
0,,601571,8733133335098768,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/f2f327bf-51c7-4666-a86a-d689aade9b78.jpg,106,170,湾里区,湾里区,23009359,1100001617,湾里区,8733133335098768,3,建面 106-170㎡,106-170㎡,建面,精装修,115.74565650964,28.695472568214,3/4居,恒大林溪府,恒大林溪府,林溪府,南昌·湾里·南昌二十八中湾里校区隔壁,湾里区天宁西路与兴湾大道交会处,0,9800,南昌·湾里·南昌二十八中湾里校区隔壁,hdlxfbifxj,[],[],"[{'bedroom_count': '3', 'area_range': '106.57-143㎡'}, {'bedroom_count': '4', 'area_range': '132-170㎡'}]","['品牌房企', '复式', '公交直达', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '16', 'desc': '复式', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-10-21,0,1110000,9800,元/平,均价,4天,2019-10-31 09:07:46,2,,2,0,均价9800元/平,3,"[{'id': 'img_4122539', 'image_id': '4122539', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/a0b46ca5-b9a7-4224-ac5f-f60f182f0bba.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/a0b46ca5-b9a7-4224-ac5f-f60f182f0bba.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0b46ca5-b9a7-4224-ac5f-f60f182f0bba.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/a0b46ca5-b9a7-4224-ac5f-f60f182f0bba.jpg!m_fill,w_1440,l_rorate_logo'}]",9800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,127,万/套起,11818,元/平起,2019-03-26 14:31:49,九湾新城醉美宜居盘,0,0,[],[],243851259495391233,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391233"",""fb_item_location"":""1"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""601571""}",,/loupan/p_hdlxfbifxj/,[],,[],案场98折，现场全部房源均可使用，活动时间2019年9月9日-10月8日。项目推出5套特价房，有优惠时间为9月12日-15日.,4,楼盘亮点,九湾新城醉美宜居盘
0,,601723,8733133334086236,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/daf7ea6c-d37c-4ab8-a84d-39cfef328c33.jpg,127,217,高新区,高新区,23011868,1100005855,高新区,8733133334086236,3,建面 127-217㎡,127-217㎡,建面,精装修,115.9865781,28.73305401,3/4居,恒大御澜府,恒大御澜府,"南昌恒大御澜府,御澜府",南昌·高新·南昌三中（高新校区）斜对面,南昌市高新区富大有路与京东大道交汇处往东300米,0,16000,南昌·高新·南昌三中（高新校区）斜对面,nchdylfbigdf,[],[],"[{'bedroom_count': '3', 'area_range': '127-148㎡'}, {'bedroom_count': '4', 'area_range': '137-217㎡'}]","['品牌房企', '公交直达', '近主干道', '即将交房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '2', 'desc': '公交直达', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-04-13,0,2100000,16000,元/平,均价,18天,2019-10-17 12:05:24,2,,2,0,均价16000元/平,3,"[{'id': 'img_4122146', 'image_id': '4122146', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/daf7ea6c-d37c-4ab8-a84d-39cfef328c33.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/daf7ea6c-d37c-4ab8-a84d-39cfef328c33.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/daf7ea6c-d37c-4ab8-a84d-39cfef328c33.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/daf7ea6c-d37c-4ab8-a84d-39cfef328c33.jpg!m_fill,w_1440,l_rorate_logo'}]",16000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,209,万/套起,16456,元/平起,2019-03-26 11:01:11,近艾溪湖配套齐全,0,0,[],[],243851259495391234,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391234"",""fb_item_location"":""2"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""601723""}",,/loupan/p_nchdylfbigdf/,[],,[],97折优惠，每天有五套一口价优惠房源,4,楼盘亮点,近艾溪湖配套齐全
0,,601779,8733133334086332,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/prod-af0f3557-b5d4-4f18-8ec8-5ec082755d34phpYRF1MU,110,141,红谷滩,红谷滩,23011844,1100004350,九龙湖,8733133334086332,3,建面 110-141㎡,110-141㎡,建面,精装修,115.787396,28.621027,3/4居,新力东园,新力东园,臻园,龙虎山大道1366号,红谷滩区九龙湖新区龙虎山大道与上饶大街交汇处,0,17000,龙虎山大道1366号,xldybigfj,[],[],"[{'bedroom_count': '3', 'area_range': '110-116㎡'}, {'bedroom_count': '4', 'area_range': '141㎡'}]","['三限房', '品牌房企', '车位充足', '绿化率高']","[{'id': '81', 'desc': '三限房', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '3', 'desc': '车位充足', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-03-27,0,1760000,17000,元/平,均价,4天,2019-10-31 16:28:50,2,,1,0,均价17000元/平,65,"[{'id': 'img_4479382', 'image_id': '4479382', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/prod-feb203dd-413a-43eb-beb1-8bf0583144a0phpC9niId', 'title': '', 'desc': '高层效果图', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/prod-feb203dd-413a-43eb-beb1-8bf0583144a0phpC9niId!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-feb203dd-413a-43eb-beb1-8bf0583144a0phpC9niId!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/prod-feb203dd-413a-43eb-beb1-8bf0583144a0phpC9niId!m_fill,w_1440,l_rorate_logo'}]",17000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,176,万/套起,15948,元/平起,2019-03-31 13:32:52,距离西站南广场920米,0,0,[],[],243851259495391235,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391235"",""fb_item_location"":""3"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""601779""}",,/loupan/p_xldybigfj/,[],,[],案场优惠总价减10万，一个99折，住宅房源适用，活动时间至10月底。,4,楼盘亮点,距离西站南广场920米
0,,601828,8733133534312366,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/e02c13dc-c15e-4505-8d9b-51471891b3b2.jpg,89,108,经开区,经开区,23011873,1100005907,经开区,8733133534312366,3,建面 89-108㎡,89-108㎡,建面,精装修,115.8614314,28.7835065,3居,新力澜湾,新力澜湾,毓秀湾小区,皇姑路与英雄大道交汇处,皇姑路与英雄大道交汇处（南昌理工学院对面）,0,11800,皇姑路与英雄大道交汇处,xllwbighg,['总价立减10.5万'],[],"[{'bedroom_count': '3', 'area_range': '89.2-108.9㎡'}]","['三限房', '品牌房企', '贴心物业', '开发区']","[{'id': '81', 'desc': '三限房', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '44', 'desc': '开发区', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-11-30,0,1060000,11800,元/平,均价,13天,2019-10-22 17:19:56,2,,2,0,均价11800元/平,65,"[{'id': 'img_4123191', 'image_id': '4123191', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/e02c13dc-c15e-4505-8d9b-51471891b3b2.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/e02c13dc-c15e-4505-8d9b-51471891b3b2.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/e02c13dc-c15e-4505-8d9b-51471891b3b2.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/e02c13dc-c15e-4505-8d9b-51471891b3b2.jpg!m_fill,w_1440,l_rorate_logo'}]",11800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,106,万/套起,11883,元/平起,2019-03-26 14:01:03,近距离接驳 1号线延长站点,0,0,[],[],243851259495391236,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391236"",""fb_item_location"":""4"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""601828""}",,/loupan/p_xllwbighg/,[],,['总价立减10.5万'],总价立减10.5万，认购额外1个99折，按时签约1个99折，商贷1个99折。全部房源可用，活动时间11月4日—11月30日。,4,楼盘亮点,近距离接驳 1号线延长站点
0,,605156,8733133585862068,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/06bd89b1-32ae-4ae6-a4c0-78675a43bb5b.jpg,97,135,南昌县,南昌县,23009361,1100001619,南昌县,8733133585862068,3,建面 97-135㎡,97-135㎡,建面,精装修,115.936917,28.536661,2/3/4居,鸿海万科天空之城,鸿海万科天空之城,和景园,迎宾大道鸿海万科天空之城（莲塘大润发旁）,迎宾中大道与城南路交汇处（莲塘大润发西300米）,0,13000,迎宾大道鸿海万科天空之城（莲塘大润发旁）,hhwktkzcbilfg,[],[],"[{'bedroom_count': '2', 'area_range': '97㎡'}, {'bedroom_count': '3', 'area_range': '97-125㎡'}, {'bedroom_count': '4', 'area_range': '135㎡'}]","['品牌房企', '近主干道', '即将交房', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '20', 'desc': '即将交房', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2018-03-17,0,1500000,13000,元/平,均价,95天,2019-08-01 10:47:53,2,,0,0,均价13000元/平,2,"[{'id': 'img_4123753', 'image_id': '4123753', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/06bd89b1-32ae-4ae6-a4c0-78675a43bb5b.jpg', 'title': '', 'desc': '效果图-鸟瞰图', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/06bd89b1-32ae-4ae6-a4c0-78675a43bb5b.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/06bd89b1-32ae-4ae6-a4c0-78675a43bb5b.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/06bd89b1-32ae-4ae6-a4c0-78675a43bb5b.jpg!m_fill,w_1440,l_rorate_logo'}]",13000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,111,万/套起,11443,元/平起,2019-03-26 14:32:09,距北侧澄碧湖园1.3千米,0,0,[],[],243851259495391237,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391237"",""fb_item_location"":""5"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""605156""}",,/loupan/p_hhwktkzcbilfg/,[],,[],,4,楼盘亮点,距北侧澄碧湖园1.3千米
0,,605172,8733133342437867,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/84080162-32d2-466a-949a-ce1b0a664192.jpg,103,141,南昌县,南昌县,23009361,1100001619,南昌县,8733133342437867,3,建面 103-141㎡,103-141㎡,建面,精装修,115.93594,28.585157,3/4居,恒大翡翠珑庭,恒大翡翠珑庭,"南昌恒大翡翠珑庭,南昌恒大珑庭",振兴大道与澄湖东路交会处,南昌县振兴大道与澄湖东路交汇处,0,12888,振兴大道与澄湖东路交会处,nchdfcltbilfw,[],[],"[{'bedroom_count': '3', 'area_range': '103.28-141.43㎡'}, {'bedroom_count': '4', 'area_range': '139.7-140.64㎡'}]","['品牌房企', '花园洋房', '近主干道', '现房']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2017-07-02,0,2190000,12888,元/平,均价,55天,2019-09-10 10:50:49,2,,2,0,均价12888元/平,3,"[{'id': 'img_4122825', 'image_id': '4122825', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f340415f-b720-4d22-a8aa-5b99b6f65541.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f340415f-b720-4d22-a8aa-5b99b6f65541.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f340415f-b720-4d22-a8aa-5b99b6f65541.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f340415f-b720-4d22-a8aa-5b99b6f65541.jpg!m_fill,w_1440,l_rorate_logo'}]",12888,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,162,万/套起,12437,元/平起,2019-03-26 11:01:11,约41000㎡大美生态园林,0,0,[],[],243851259495391238,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391238"",""fb_item_location"":""6"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""605172""}",,/loupan/p_nchdfcltbilfw/,[],,[],认购住宅总房款立减1万，活动时间8月5日-2019年8月30日,4,楼盘亮点,约41000㎡大美生态园林
0,,605175,8733131193033612,360100,南昌市,https://image1.ljcdn.com/newhouse-user-image/2f34b1dea0683e835597f0854e5574e9.jpg,125,143,经开区,经开区,23011873,1100005907,经开区,8733131193033612,3,建面 125-143㎡,125-143㎡,建面,精装修,115.8456824,28.70583836,3/4居,众森红谷一品,众森红谷一品,众森国际花园,黄家湖东路1666号,会展路以西黄家湖东路1666号黄家湖旁,0,17800,黄家湖东路1666号,zshgypbilfz,[],[],"[{'bedroom_count': '3', 'area_range': '125㎡'}, {'bedroom_count': '4', 'area_range': '134-143㎡'}]","['贴心物业', '科技住宅', '近主干道', '现房']","[{'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '27', 'desc': '科技住宅', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '19', 'desc': '现房', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-01,0,2180000,17800,元/平,均价,12天,2019-10-23 15:33:08,2,,2,0,均价17800元/平,101,"[{'id': 'img_5022430', 'image_id': '5022430', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/newhouse-user-image/e4ac66aca2c55d8b611bc56eeafe9b0a.jpg', 'title': '', 'desc': '鸟瞰图', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/newhouse-user-image/e4ac66aca2c55d8b611bc56eeafe9b0a.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/newhouse-user-image/e4ac66aca2c55d8b611bc56eeafe9b0a.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/newhouse-user-image/e4ac66aca2c55d8b611bc56eeafe9b0a.jpg!m_fill,w_1440,l_rorate_logo'}]",17800,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,218,万/套起,17440,元/平起,2019-03-31 13:32:52,红谷滩西恒温恒湿绿色住宅,0,0,[],[],243851259495391239,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391239"",""fb_item_location"":""7"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""605175""}",,/loupan/p_zshgypbilfz/,[],,[],,4,楼盘亮点,红谷滩西恒温恒湿绿色住宅
0,,605177,8733132230571679,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/aeba3900-5664-42fc-9950-b0b1d0203374.jpg,98,160,高新区,高新区,23011868,1100005855,高新区,8733132230571679,3,建面 98-160㎡,98-160㎡,建面,精装修,116.0057825,28.71677659,3/4居,新力时代广场,新力时代广场,艾溪城,艾溪湖北路新力时代广场,高新开发区艾溪湖北路（艾溪湖湿地公园正对面）,0,16700,艾溪湖北路新力时代广场,xlsdgcbilgb,[],[],"[{'bedroom_count': '3', 'area_range': '98-143㎡'}, {'bedroom_count': '4', 'area_range': '135-160㎡'}]","['品牌房企', '花园洋房', '近主干道', '绿化率高']","[{'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '26', 'desc': '花园洋房', 'color': ''}, {'id': '43', 'desc': '近主干道', 'color': ''}, {'id': '17', 'desc': '绿化率高', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-05-24,0,1560000,16700,元/平,均价,11天,2019-10-24 17:15:22,2,,2,0,均价16700元/平,65,"[{'id': 'img_4121988', 'image_id': '4121988', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/f3ba44ee-963e-47a1-86ad-4457582a4d02.jpg', 'title': '', 'desc': '', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/f3ba44ee-963e-47a1-86ad-4457582a4d02.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/f3ba44ee-963e-47a1-86ad-4457582a4d02.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/f3ba44ee-963e-47a1-86ad-4457582a4d02.jpg!m_fill,w_1440,l_rorate_logo'}]",16700,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,156,万/套起,15918,元/平起,2019-03-26 14:32:09,艾溪湖旁湖景房,0,0,[],[],243851259495391240,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391240"",""fb_item_location"":""8"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""605177""}",,/loupan/p_xlsdgcbilgb/,[],,[],,4,楼盘亮点,艾溪湖旁湖景房
0,,605188,8733133580623861,360100,南昌市,https://image1.ljcdn.com/hdic-resblock/8d9067e8-3e37-46e0-8ec1-dce8bf6ac59a.jpg,92,167,西湖区,西湖区,23009356,1100001614,西湖区,8733133580623861,3,建面 92-167㎡,92-167㎡,建面,精装修,115.88731115209,28.629530613906,3/4居,华侨城万科,华侨城万科,文昌小区,云锦路华侨城万科,西湖区云锦路1888号,0,19000,云锦路华侨城万科,hqcwkbilgm,[],[],"[{'bedroom_count': '3', 'area_range': '92-120㎡'}, {'bedroom_count': '4', 'area_range': '147-167㎡'}]","['三限房', '品牌房企', '贴心物业', '低密居所']","[{'id': '81', 'desc': '三限房', 'color': ''}, {'id': '13', 'desc': '品牌房企', 'color': ''}, {'id': '29', 'desc': '贴心物业', 'color': ''}, {'id': '18', 'desc': '低密居所', 'color': ''}]",住宅,107500000003,在售,0,0,0,0,2019-07-08,0,1740000,19000,元/平,均价,17天,2019-10-18 15:26:25,2,,2,0,均价19000元/平,86,"[{'id': 'img_4123367', 'image_id': '4123367', 'type_id': '101900000004', 'type_name': '效果图', 'image_url': 'https://image1.ljcdn.com/hdic-resblock/472716cc-4560-43df-a2da-0640c3755aaa.jpg', 'title': '', 'desc': '效果图-外观图', 'extend': None, 'vr_info': None, 'video_info': None, 'image_list_blurry_url': 'https://image1.ljcdn.com/hdic-resblock/472716cc-4560-43df-a2da-0640c3755aaa.jpg!m_fill,w_60,l_rorate_logo,q_90', 'image_size_url': 'https://image1.ljcdn.com/hdic-resblock/472716cc-4560-43df-a2da-0640c3755aaa.jpg!m_fill,w_750,h_562,l_rorate_logo', 'image_list_size_url': 'https://image1.ljcdn.com/hdic-resblock/472716cc-4560-43df-a2da-0640c3755aaa.jpg!m_fill,w_1440,l_rorate_logo'}]",19000,元/㎡,参考均价,0,万/套,总价,[],0,53CC9A,FB9252,174,万/套起,18913,元/平起,2019-03-26 14:31:11,朝阳品牌房企,0,0,[],[],243851259495391241,"{""fb_query_id"":""243851259449253888"",""fb_expo_id"":""243851259495391241"",""fb_item_location"":""9"",""fb_service_id"":""1012810002"",""fb_ab_test_flag"":""[\""ab-group:[ab-test-exp-476-group-0]\""]"",""fb_item_id"":""605188""}",,/loupan/p_hqcwkbilgm/,[],,[],,4,楼盘亮点,朝阳品牌房企
